8037,1/17/2017,7:59,17:00,,,,,,
8030,3/28/2017,7:59,17:00,,,,,,
8030,4/1/2017,7:55,17:00,,,,,,
8030,3/6/2017,8:03,17:01,,,,,,
8030,3/7/2017,8:04,16:58,,,,,,
8030,4/2/2017,7:59,16:59,,,,,,
8030,4/3/2017,7:59,16:59,,,,,,
8030,4/4/2017,7:54,,,,,,,
8030,4/5/2017,7:53,16:59,,,,,,
8030,4/6/2017,7:53,19:59,,,,,,
8030,4/8/2017,7:55,16:58,,,,,,
8030,4/9/2017,7:57,16:59,,,,,,
8030,4/10/2017,7:51,16:59,,,,,,
8030,4/13/2017,7:59,13:03,,,,,,
8030,4/11/2017,7:58,17:00,,,,,,
8030,4/12/2017,7:57,17:01,,,,,,
8030,4/15/2017,7:56,17:00,,,,,,
8030,4/16/2017,7:54,17:17,,,,,,
8030,4/17/2017,7:54,17:01,,,,,,
8030,4/18/2017,7:56,16:58,,,,,,
8030,4/19/2017,7:54,17:00,,,,,,
8030,4/20/2017,7:55,,,,,,,
8029,1/17/2017,8:01,16:59,,,,,,
8029,1/22/2017,8:02,16:58,,,,,,
8029,1/1/2017,7:58,17:00,,,,,,
8029,1/2/2017,7:55,16:59,,,,,,
8029,1/3/2017,8:00,16:58,,,,,,
8029,1/4/2017,7:54,16:59,,,,,,
8029,1/5/2017,8:00,16:59,,,,,,
8029,1/7/2017,8:01,19:59,,,,,,
8029,1/8/2017,8:00,19:56,,,,,,
8029,1/9/2017,7:59,20:02,,,,,,
8029,1/11/2017,8:00,16:57,,,,,,
8029,1/12/2017,8:07,,,,,,,
8029,1/15/2017,8:07,16:57,,,,,,
8029,1/16/2017,7:59,16:58,,,,,,
8029,1/18/2017,8:01,16:59,,,,,,
8029,1/19/2017,7:56,16:58,,,,,,
8029,1/21/2017,8:02,16:58,,,,,,
8029,1/23/2017,8:06,19:59,,,,,,
8029,1/24/2017,7:57,,,,,,,
8029,2/28/2017,8:02,16:58,,,,,,
8029,2/27/2017,12:57,16:57,,,,,,
8029,3/5/2017,8:01,16:59,,,,,,
8029,3/1/2017,8:00,16:58,,,,,,
8029,3/2/2017,8:08,16:58,,,,,,
8029,3/8/2017,7:58,16:08,,,,,,
8029,3/9/2017,7:56,20:03,,,,,,
8029,3/4/2017,8:00,16:58,,,,,,
8029,3/29/2017,7:58,16:58,,,,,,
8029,3/12/2017,7:54,16:58,,,,,,
8029,3/13/2017,8:00,16:57,,,,,,
8029,3/14/2017,8:00,16:57,,,,,,
8029,3/15/2017,7:54,,,,,,,
8029,3/16/2017,7:54,,,,,,,
8029,3/18/2017,7:55,20:01,,,,,,
8029,3/19/2017,7:57,20:05,,,,,,
8029,3/20/2017,7:57,20:00,,,,,,
8029,3/30/2017,7:55,17:01,,,,,,
8029,3/25/2017,7:59,16:59,,,,,,
8029,3/26/2017,7:58,16:59,,,,,,
8029,3/27/2017,8:02,20:00,,,,,,
8029,3/28/2017,8:00,16:59,,,,,,
8029,4/1/2017,7:56,16:59,,,,,,
8029,3/6/2017,8:04,16:58,,,,,,
8029,3/7/2017,8:06,16:59,,,,,,
8029,4/2/2017,8:01,16:58,,,,,,
8029,4/3/2017,8:00,16:58,,,,,,
8029,4/4/2017,7:55,16:59,,,,,,
8029,4/5/2017,7:55,16:58,,,,,,
8029,4/6/2017,7:58,19:58,,,,,,
8029,4/8/2017,7:54,16:57,,,,,,
8029,4/9/2017,7:58,16:58,,,,,,
8029,4/10/2017,7:58,16:58,,,,,,
8029,4/13/2017,7:59,13:00,,,,,,
8029,4/11/2017,7:59,17:00,,,,,,
8029,4/12/2017,8:01,17:04,,,,,,
8029,4/15/2017,8:01,17:00,,,,,,
8029,4/16/2017,7:55,17:16,,,,,,
8029,4/17/2017,7:54,17:00,,,,,,
8029,4/18/2017,7:58,16:56,,,,,,
8029,4/19/2017,7:53,16:59,,,,,,
8029,4/20/2017,7:56,,,,,,,
8028,1/17/2017,8:00,16:59,,,,,,
8028,1/22/2017,8:01,16:58,,,,,,
8028,1/1/2017,7:57,17:00,,,,,,
8028,1/2/2017,7:54,16:59,,,,,,
8028,1/3/2017,7:59,16:59,,,,,,
8028,1/4/2017,7:53,17:00,,,,,,
8028,1/5/2017,7:59,16:59,,,,,,
8028,1/7/2017,7:59,17:00,,,,,,
8028,1/8/2017,7:59,17:00,,,,,,
8028,1/9/2017,7:57,16:59,,,,,,
8028,1/10/2017,7:51,16:59,,,,,,
8028,1/11/2017,7:58,16:59,,,,,,
8028,1/12/2017,8:00,17:00,,,,,,
8028,1/14/2017,7:58,17:01,,,,,,
8028,1/15/2017,8:04,16:58,,,,,,
8028,1/16/2017,7:58,16:59,,,,,,
8028,1/18/2017,7:59,16:59,,,,,,
8028,1/19/2017,7:54,16:59,,,,,,
8028,1/21/2017,7:58,16:58,,,,,,
8028,1/23/2017,7:56,16:55,,,,,,
8028,1/24/2017,7:56,,,,,,,
8028,2/28/2017,8:01,16:58,,,,,,
8028,2/27/2017,16:57,,,,,,,
8028,3/5/2017,8:00,16:59,,,,,,
8028,3/1/2017,7:58,16:58,,,,,,
8028,3/2/2017,8:07,16:59,,,,,,
8028,3/8/2017,7:58,16:06,,,,,,
8028,3/9/2017,7:55,16:59,,,,,,
8028,3/4/2017,7:55,16:58,,,,,,
8028,3/29/2017,7:57,16:58,,,,,,
8028,3/11/2017,7:50,16:54,,,,,,
8028,3/12/2017,7:52,16:57,,,,,,
8028,3/13/2017,7:59,16:57,,,,,,
8028,3/14/2017,7:59,16:58,,,,,,
8028,3/15/2017,7:53,16:57,,,,,,
8028,3/16/2017,7:54,13:59,,,,,,
8028,3/18/2017,7:55,16:57,,,,,,
8028,3/19/2017,7:56,16:59,,,,,,
8028,3/20/2017,7:54,16:59,,,,,,
8028,3/21/2017,7:53,16:53,,,,,,
8028,3/22/2017,7:57,16:56,,,,,,
8028,3/30/2017,7:55,16:59,,,,,,
8028,3/25/2017,7:55,16:59,,,,,,
8028,3/26/2017,7:56,16:58,,,,,,
8028,3/23/2017,7:55,13:57,,,,,,
8028,3/27/2017,7:58,16:58,,,,,,
8028,3/28/2017,7:59,16:59,,,,,,
8028,4/1/2017,7:55,16:58,,,,,,
8028,3/6/2017,8:03,16:59,,,,,,
8028,3/7/2017,8:05,16:58,,,,,,
8028,4/2/2017,8:00,16:59,,,,,,
8028,4/3/2017,7:59,16:58,,,,,,
8028,4/4/2017,7:54,16:59,,,,,,
8028,4/5/2017,7:53,16:58,,,,,,
8028,4/6/2017,7:53,16:57,,,,,,
8028,4/8/2017,7:53,16:56,,,,,,
8028,4/9/2017,7:57,16:57,,,,,,
8028,4/10/2017,7:51,16:58,,,,,,
8028,4/13/2017,7:57,13:00,,,,,,
8028,4/11/2017,7:57,17:00,,,,,,
8028,4/12/2017,7:56,17:00,,,,,,
8028,4/15/2017,7:56,17:00,,,,,,
8028,4/16/2017,7:54,17:15,,,,,,
8028,4/17/2017,7:53,17:00,,,,,,
8028,4/18/2017,7:55,16:56,,,,,,
8028,4/19/2017,7:53,17:00,,,,,,
8028,4/20/2017,7:56,,,,,,,
8027,1/17/2017,8:01,17:00,,,,,,
8027,1/22/2017,8:01,16:59,,,,,,
8027,1/1/2017,7:57,17:00,,,,,,
8027,1/2/2017,7:54,17:00,,,,,,
8027,1/3/2017,7:59,17:00,,,,,,
8027,1/4/2017,7:53,17:00,,,,,,
8027,1/5/2017,8:00,17:00,,,,,,
8027,1/7/2017,8:00,19:59,,,,,,
8027,1/8/2017,8:00,19:58,,,,,,
8027,1/9/2017,19:53,,,,,,,
8027,1/10/2017,8:12,,,,,,,
8027,1/11/2017,7:59,16:59,,,,,,
8027,1/12/2017,8:01,20:00,,,,,,
8027,1/15/2017,8:04,16:58,,,,,,
8027,1/16/2017,7:59,16:59,,,,,,
8027,1/18/2017,7:59,17:00,,,,,,
8027,1/19/2017,7:54,16:59,,,,,,
8027,1/21/2017,7:59,17:00,,,,,,
8027,1/23/2017,7:58,19:55,,,,,,
8027,1/24/2017,7:57,,,,,,,
8027,2/28/2017,8:01,16:59,,,,,,
8027,2/27/2017,16:58,,,,,,,
8027,3/5/2017,8:01,16:59,,,,,,
8027,3/1/2017,7:58,16:58,,,,,,
8027,3/2/2017,8:08,16:59,,,,,,
8027,3/8/2017,7:59,16:06,,,,,,
8027,3/9/2017,20:02,,,,,,,
8027,3/4/2017,7:56,16:59,,,,,,
8027,3/29/2017,7:58,16:59,,,,,,
8027,3/10/2017,7:11,,,,,,,
8027,3/12/2017,7:53,16:57,,,,,,
8027,3/13/2017,8:00,17:00,,,,,,
8027,3/14/2017,8:00,16:58,,,,,,
8027,3/15/2017,7:54,,,,,,,
8027,3/16/2017,7:55,,,,,,,
8027,3/18/2017,7:57,19:51,,,,,,
8027,3/19/2017,8:01,19:59,,,,,,
8027,3/20/2017,8:01,19:50,,,,,,
8027,3/21/2017,7:53,,,,,,,
8027,3/30/2017,7:56,16:59,,,,,,
8027,3/25/2017,7:57,17:00,,,,,,
8027,3/26/2017,7:58,16:58,,,,,,
8027,3/27/2017,8:00,19:58,,,,,,
8027,3/28/2017,8:00,17:00,,,,,,
8027,4/1/2017,7:55,16:59,,,,,,
8027,3/6/2017,8:04,16:58,,,,,,
8027,3/7/2017,8:06,16:58,,,,,,
8027,4/2/2017,8:00,16:58,,,,,,
8027,4/3/2017,7:59,16:58,,,,,,
8027,4/4/2017,7:55,16:59,,,,,,
8027,4/5/2017,7:54,16:58,,,,,,
8027,4/6/2017,7:54,19:59,,,,,,
8027,4/8/2017,7:54,16:57,,,,,,
8027,4/9/2017,7:58,16:57,,,,,,
8027,4/10/2017,7:52,17:00,,,,,,
8027,4/13/2017,7:58,13:01,,,,,,
8027,4/11/2017,8:00,17:01,,,,,,
8027,4/12/2017,7:56,17:00,,,,,,
8027,4/15/2017,7:56,17:00,,,,,,
8027,4/16/2017,7:54,17:17,,,,,,
8027,4/17/2017,7:53,17:00,,,,,,
8027,4/18/2017,7:55,16:56,,,,,,
8027,4/19/2017,7:53,17:00,,,,,,
8027,4/20/2017,7:56,,,,,,,
8026,1/17/2017,16:59,,,,,,,
8026,1/22/2017,8:03,16:58,,,,,,
8026,1/1/2017,7:59,17:01,,,,,,
8026,1/2/2017,7:57,16:59,,,,,,
8026,1/3/2017,8:02,16:55,,,,,,
8026,1/4/2017,7:55,16:59,,,,,,
8026,1/5/2017,8:03,17:00,,,,,,
8026,1/7/2017,8:03,19:59,,,,,,
8026,1/8/2017,19:57,,,,,,,
8026,1/9/2017,8:00,20:02,,,,,,
8026,1/11/2017,8:01,16:58,,,,,,
8026,1/12/2017,8:05,20:06,,,,,,
8026,1/15/2017,8:07,16:57,,,,,,
8026,1/16/2017,7:59,16:58,,,,,,
8026,1/18/2017,8:02,16:59,,,,,,
8026,1/19/2017,7:56,16:58,,,,,,
8026,1/21/2017,8:02,16:58,,,,,,
8026,1/23/2017,7:59,19:56,,,,,,
8026,1/24/2017,8:00,,,,,,,
8026,2/28/2017,8:06,16:58,,,,,,
8026,2/27/2017,16:59,,,,,,,
8026,3/5/2017,8:05,16:56,,,,,,
8026,3/1/2017,8:03,16:57,,,,,,
8026,3/2/2017,8:11,16:58,,,,,,
8026,3/8/2017,8:02,16:07,,,,,,
8026,3/9/2017,7:58,20:03,,,,,,
8026,3/4/2017,7:59,16:59,,,,,,
8026,3/29/2017,7:58,17:00,,,,,,
8026,3/12/2017,8:15,16:58,,,,,,
8026,3/13/2017,8:04,17:01,,,,,,
8026,3/14/2017,8:03,17:00,,,,,,
8026,3/15/2017,7:57,,,,,,,
8026,3/16/2017,7:55,,,,,,,
8026,3/18/2017,8:00,20:01,,,,,,
8026,3/19/2017,8:01,20:05,,,,,,
8026,3/20/2017,7:58,19:58,,,,,,
8026,3/30/2017,7:58,17:00,,,,,,
8026,3/25/2017,7:58,16:59,,,,,,
8026,3/26/2017,8:02,16:59,,,,,,
8026,3/27/2017,8:03,20:00,,,,,,
8026,3/28/2017,8:03,16:59,,,,,,
8026,4/1/2017,7:59,16:58,,,,,,
8026,3/6/2017,8:06,16:54,,,,,,
8026,3/7/2017,8:09,16:52,,,,,,
8026,4/2/2017,8:04,16:58,,,,,,
8026,4/3/2017,8:05,16:58,,,,,,
8026,4/4/2017,7:57,16:59,,,,,,
8026,4/5/2017,7:59,16:58,,,,,,
8026,4/6/2017,7:58,19:58,,,,,,
8026,4/8/2017,7:59,16:56,,,,,,
8026,4/9/2017,8:02,16:56,,,,,,
8026,4/10/2017,7:58,16:58,,,,,,
8026,4/13/2017,8:02,13:00,,,,,,
8026,4/11/2017,8:02,17:01,,,,,,
8026,4/12/2017,7:59,17:00,,,,,,
8026,4/15/2017,8:01,17:00,,,,,,
8026,4/16/2017,7:56,17:18,,,,,,
8026,4/17/2017,7:57,17:00,,,,,,
8026,4/18/2017,7:58,16:56,,,,,,
8026,4/19/2017,7:57,16:59,,,,,,
8026,4/20/2017,8:00,,,,,,,
8025,1/17/2017,8:01,17:00,,,,,,
8025,1/22/2017,8:01,16:58,,,,,,
8025,1/1/2017,7:58,17:00,,,,,,
8025,1/2/2017,7:55,17:00,,,,,,
8025,1/3/2017,7:59,17:00,,,,,,
8025,1/4/2017,7:54,17:01,,,,,,
8025,1/5/2017,8:00,17:00,,,,,,
8025,1/7/2017,8:00,19:58,,,,,,
8025,1/8/2017,8:00,19:57,,,,,,
8025,1/9/2017,7:57,20:02,,,,,,
8025,1/11/2017,7:59,16:59,,,,,,
8025,1/12/2017,8:01,20:01,,,,,,
8025,1/15/2017,8:04,16:58,,,,,,
8025,1/16/2017,7:58,17:00,,,,,,
8025,1/18/2017,7:59,17:00,,,,,,
8025,1/19/2017,7:54,16:59,,,,,,
8025,1/21/2017,7:59,16:59,,,,,,
8025,1/23/2017,7:56,19:57,,,,,,
8025,1/24/2017,7:56,,,,,,,
8025,2/28/2017,8:01,16:59,,,,,,
8025,2/27/2017,16:58,,,,,,,
8025,3/5/2017,8:01,16:59,,,,,,
8025,3/1/2017,7:59,17:55,,,,,,
8025,3/2/2017,8:07,16:58,,,,,,
8025,3/8/2017,7:58,16:08,,,,,,
8025,3/9/2017,7:55,20:04,,,,,,
8025,3/4/2017,7:56,16:59,,,,,,
8025,3/29/2017,7:57,16:58,,,,,,
8025,3/12/2017,7:53,16:57,,,,,,
8025,3/13/2017,8:00,16:56,,,,,,
8025,3/14/2017,7:59,16:58,,,,,,
8025,3/15/2017,7:53,,,,,,,
8025,3/16/2017,7:55,,,,,,,
8025,3/18/2017,7:56,20:00,,,,,,
8025,3/19/2017,7:56,20:04,,,,,,
8025,3/20/2017,7:54,19:58,,,,,,
8025,3/30/2017,7:56,16:59,,,,,,
8025,3/25/2017,7:56,16:59,,,,,,
8025,3/26/2017,7:58,16:59,,,,,,
8025,3/27/2017,7:59,19:58,,,,,,
8025,3/28/2017,8:00,16:59,,,,,,
8025,4/1/2017,7:55,16:59,,,,,,
8025,3/6/2017,8:04,16:59,,,,,,
8025,3/7/2017,8:05,16:58,,,,,,
8025,4/2/2017,8:00,16:59,,,,,,
8025,4/3/2017,8:00,16:59,,,,,,
8025,4/4/2017,7:55,17:00,,,,,,
8025,4/5/2017,7:54,16:59,,,,,,
8025,4/6/2017,7:54,19:59,,,,,,
8025,4/8/2017,7:54,16:57,,,,,,
8025,4/9/2017,7:57,16:58,,,,,,
8025,4/10/2017,7:52,17:00,,,,,,
8025,4/13/2017,7:58,13:00,,,,,,
8025,4/11/2017,7:58,17:01,,,,,,
8025,4/12/2017,7:57,17:00,,,,,,
8025,4/15/2017,7:57,17:00,,,,,,
8025,4/16/2017,7:55,17:17,,,,,,
8025,4/17/2017,7:53,17:01,,,,,,
8025,4/18/2017,7:55,16:56,,,,,,
8025,4/19/2017,7:54,17:00,,,,,,
8025,4/20/2017,7:57,,,,,,,
8024,1/17/2017,8:00,17:01,,,,,,
8024,1/22/2017,8:00,17:00,,,,,,
8024,1/1/2017,7:56,17:01,,,,,,
8024,1/2/2017,7:54,17:01,,,,,,
8024,1/3/2017,7:58,17:00,,,,,,
8024,1/4/2017,7:52,17:01,,,,,,
8024,1/5/2017,7:59,17:01,,,,,,
8024,1/7/2017,7:59,19:59,,,,,,
8024,1/8/2017,7:59,19:59,,,,,,
8024,1/9/2017,19:53,,,,,,,
8024,1/10/2017,8:16,,,,,,,
8024,1/11/2017,7:58,17:00,,,,,,
8024,1/12/2017,8:00,20:04,,,,,,
8024,1/15/2017,8:03,16:58,,,,,,
8024,1/16/2017,7:56,17:00,,,,,,
8024,1/18/2017,7:58,17:01,,,,,,
8024,1/19/2017,7:53,17:00,,,,,,
8024,1/21/2017,7:58,17:00,,,,,,
8024,1/23/2017,7:55,19:57,,,,,,
8024,1/24/2017,7:56,,,,,,,
8024,2/28/2017,8:00,16:59,,,,,,
8024,2/27/2017,16:59,,,,,,,
8024,3/5/2017,8:02,17:00,,,,,,
8024,3/1/2017,7:57,16:59,,,,,,
8024,3/2/2017,8:06,17:01,,,,,,
8024,3/8/2017,8:00,,,,,,,
8024,3/9/2017,7:58,,,,,,,
8024,3/4/2017,7:55,16:59,,,,,,
8024,3/29/2017,7:56,17:00,,,,,,
8024,3/10/2017,7:52,,,,,,,
8024,3/12/2017,7:52,16:58,,,,,,
8024,3/13/2017,7:59,17:01,,,,,,
8024,3/14/2017,7:58,16:59,,,,,,
8024,3/15/2017,7:52,,,,,,,
8024,3/16/2017,8:01,,,,,,,
8024,3/18/2017,7:55,20:00,,,,,,
8024,3/19/2017,7:55,20:05,,,,,,
8024,3/20/2017,7:53,19:58,,,,,,
8024,3/30/2017,8:05,17:00,,,,,,
8024,3/25/2017,7:54,17:00,,,,,,
8024,3/26/2017,7:55,17:00,,,,,,
8024,3/27/2017,7:58,18:24,,,,,,
8024,3/28/2017,7:58,17:01,,,,,,
8024,4/1/2017,7:57,17:00,,,,,,
8024,3/6/2017,8:05,17:01,,,,,,
8024,3/7/2017,8:07,16:58,,,,,,
8024,4/2/2017,7:59,17:03,,,,,,
8024,4/3/2017,8:00,17:00,,,,,,
8024,4/4/2017,7:54,16:59,,,,,,
8024,4/5/2017,7:53,16:59,,,,,,
8024,4/6/2017,8:03,19:59,,,,,,
8024,4/8/2017,7:53,16:59,,,,,,
8024,4/9/2017,8:01,16:58,,,,,,
8024,4/10/2017,7:51,17:00,,,,,,
8024,4/13/2017,7:59,13:01,,,,,,
8024,4/11/2017,7:57,17:00,,,,,,
8024,4/12/2017,7:55,17:01,,,,,,
8024,4/15/2017,7:44,17:02,,,,,,
8024,4/16/2017,7:33,17:12,,,,,,
8024,4/17/2017,7:34,17:01,,,,,,
8024,4/18/2017,7:54,16:57,,,,,,
8024,4/19/2017,7:51,17:01,,,,,,
8024,4/20/2017,7:55,,,,,,,
8023,1/17/2017,8:00,17:00,,,,,,
8023,1/22/2017,8:01,16:59,,,,,,
8023,1/1/2017,7:57,17:00,,,,,,
8023,1/2/2017,7:54,17:00,,,,,,
8023,1/3/2017,7:59,17:00,,,,,,
8023,1/4/2017,7:52,17:00,,,,,,
8023,1/5/2017,7:59,13:57,,,,,,
8023,1/7/2017,7:59,17:01,,,,,,
8023,1/8/2017,7:59,17:00,,,,,,
8023,1/9/2017,7:56,16:59,,,,,,
8023,1/10/2017,7:51,16:58,,,,,,
8023,1/11/2017,7:58,17:00,,,,,,
8023,1/12/2017,8:00,13:57,,,,,,
8023,1/14/2017,7:58,17:00,,,,,,
8023,1/15/2017,8:04,16:58,,,,,,
8023,1/16/2017,7:58,16:59,,,,,,
8023,1/18/2017,7:59,16:59,,,,,,
8023,1/19/2017,7:53,13:58,,,,,,
8023,1/21/2017,7:58,16:59,,,,,,
8023,1/23/2017,7:56,16:57,,,,,,
8023,1/24/2017,7:56,,,,,,,
8023,2/28/2017,8:00,16:59,,,,,,
8023,2/27/2017,16:58,,,,,,,
8023,3/5/2017,8:00,16:59,,,,,,
8023,3/1/2017,7:58,16:59,,,,,,
8023,3/2/2017,8:07,13:58,,,,,,
8023,3/8/2017,7:57,,,,,,,
8023,3/9/2017,7:54,13:50,,,,,,
