8037,1/17/2017,7:59,17:00,,,,,,
8023,3/4/2017,7:55,16:59,,,,,,
8023,3/29/2017,7:56,16:58,,,,,,
8023,3/11/2017,7:50,16:55,,,,,,
8023,3/12/2017,7:52,16:57,,,,,,
8023,3/13/2017,7:59,17:00,,,,,,
8023,3/14/2017,7:58,16:58,,,,,,
8023,3/15/2017,7:53,16:57,,,,,,
8023,3/16/2017,7:54,13:59,,,,,,
8023,3/18/2017,7:55,16:57,,,,,,
8023,3/19/2017,7:56,16:59,,,,,,
8023,3/20/2017,7:54,16:59,,,,,,
8023,3/21/2017,7:53,16:53,,,,,,
8023,3/22/2017,7:56,16:56,,,,,,
8023,3/30/2017,7:55,13:53,,,,,,
8023,3/25/2017,7:55,16:59,,,,,,
8023,3/26/2017,7:56,16:59,,,,,,
8023,3/23/2017,7:55,13:58,,,,,,
8023,3/27/2017,7:58,16:59,,,,,,
8023,3/28/2017,7:59,16:59,,,,,,
8023,4/1/2017,7:55,16:59,,,,,,
8023,3/6/2017,8:03,16:59,,,,,,
8023,3/7/2017,8:05,16:57,,,,,,
8023,4/2/2017,8:00,16:59,,,,,,
8023,4/3/2017,7:59,16:59,,,,,,
8023,4/4/2017,7:54,16:59,,,,,,
8023,4/5/2017,7:53,16:59,,,,,,
8023,4/6/2017,7:53,13:57,,,,,,
8023,4/8/2017,7:55,16:57,,,,,,
8023,4/9/2017,7:57,16:58,,,,,,
8023,4/10/2017,7:51,17:00,,,,,,
8023,4/13/2017,7:59,13:01,,,,,,
8023,4/11/2017,7:57,17:01,,,,,,
8023,4/12/2017,7:56,17:00,,,,,,
8023,4/15/2017,7:56,17:00,,,,,,
8023,4/16/2017,7:54,17:02,,,,,,
8023,4/17/2017,7:53,17:00,,,,,,
8023,4/18/2017,7:54,16:56,,,,,,
8023,4/19/2017,7:53,17:00,,,,,,
8023,4/20/2017,7:56,,,,,,,
8022,2/28/2017,8:24,,,,,,,
8022,3/5/2017,8:02,,,,,,,
8022,3/1/2017,8:01,,,,,,,
8022,3/2/2017,9:35,13:59,,,,,,
8022,3/8/2017,8:04,,,,,,,
8022,3/9/2017,7:58,13:35,,,,,,
8022,3/4/2017,7:59,,,,,,,
8022,3/29/2017,8:04,16:59,,,,,,
8022,3/11/2017,8:06,16:47,,,,,,
8022,3/12/2017,8:00,16:57,,,,,,
8022,3/13/2017,16:57,,,,,,,
8022,3/14/2017,8:01,16:57,,,,,,
8022,3/15/2017,7:55,16:57,,,,,,
8022,3/16/2017,8:01,13:59,,,,,,
8022,3/18/2017,7:55,16:56,,,,,,
8022,3/19/2017,8:03,16:59,,,,,,
8022,3/20/2017,8:02,16:57,,,,,,
8022,3/21/2017,7:59,16:54,,,,,,
8022,3/22/2017,7:58,,,,,,,
8022,3/30/2017,8:07,13:55,,,,,,
8022,3/25/2017,8:00,16:59,,,,,,
8022,3/26/2017,7:57,16:58,,,,,,
8022,3/23/2017,7:57,13:56,,,,,,
8022,3/27/2017,7:59,16:57,,,,,,
8022,3/28/2017,8:07,,,,,,,
8022,4/1/2017,8:01,16:59,,,,,,
8022,3/6/2017,8:12,16:58,,,,,,
8022,3/7/2017,8:09,16:57,,,,,,
8022,4/2/2017,8:02,16:58,,,,,,
8022,4/3/2017,8:14,16:58,,,,,,
8022,4/4/2017,8:06,16:58,,,,,,
8022,4/5/2017,8:04,16:58,,,,,,
8022,4/6/2017,13:56,,,,,,,
8022,4/8/2017,7:56,16:58,,,,,,
8022,4/9/2017,7:59,16:57,,,,,,
8022,4/10/2017,8:12,,,,,,,
8022,4/13/2017,8:12,13:01,,,,,,
8022,4/11/2017,10:36,17:00,,,,,,
8022,4/12/2017,7:59,17:03,,,,,,
8022,4/15/2017,7:58,17:01,,,,,,
8022,4/16/2017,7:59,17:00,,,,,,
8022,4/17/2017,8:09,17:00,,,,,,
8022,4/18/2017,7:58,16:55,,,,,,
8022,4/19/2017,7:58,16:59,,,,,,
8022,4/20/2017,8:16,,,,,,,
8021,1/1/2017,17:00,,,,,,,
8021,1/2/2017,17:00,,,,,,,
8021,1/3/2017,16:59,,,,,,,
8021,1/4/2017,8:13,,,,,,,
8021,1/5/2017,8:25,,,,,,,
8021,2/28/2017,8:24,,,,,,,
8021,3/1/2017,8:02,,,,,,,
8021,3/8/2017,8:04,,,,,,,
8021,3/9/2017,7:59,20:06,,,,,,
8021,3/4/2017,7:59,,,,,,,
8021,3/29/2017,8:04,16:59,,,,,,
8021,3/12/2017,8:00,16:57,,,,,,
8021,3/13/2017,8:06,16:57,,,,,,
8021,3/14/2017,8:01,16:58,,,,,,
8021,3/15/2017,7:55,,,,,,,
8021,3/18/2017,7:56,20:02,,,,,,
8021,3/19/2017,8:10,20:07,,,,,,
8021,3/20/2017,8:03,20:02,,,,,,
8021,3/22/2017,7:58,,,,,,,
8021,3/30/2017,8:07,17:03,,,,,,
8021,3/25/2017,8:01,16:59,,,,,,
8021,3/26/2017,7:57,16:59,,,,,,
8021,3/27/2017,7:59,19:59,,,,,,
8021,3/28/2017,8:08,16:59,,,,,,
8021,4/1/2017,8:02,16:59,,,,,,
8021,4/2/2017,8:01,16:58,,,,,,
8021,4/3/2017,8:14,16:59,,,,,,
8021,4/4/2017,8:06,16:58,,,,,,
8021,4/5/2017,8:04,16:58,,,,,,
8021,4/6/2017,19:59,,,,,,,
8021,4/8/2017,7:56,16:58,,,,,,
8021,4/9/2017,8:00,16:59,,,,,,
8021,4/10/2017,8:13,16:59,,,,,,
8021,4/13/2017,8:12,13:01,,,,,,
8021,4/11/2017,17:01,,,,,,,
8021,4/12/2017,8:00,17:01,,,,,,
8021,4/15/2017,7:58,17:01,,,,,,
8021,4/16/2017,7:59,17:00,,,,,,
8021,4/17/2017,8:10,17:00,,,,,,
8021,4/18/2017,7:59,16:55,,,,,,
8021,4/19/2017,7:58,16:59,,,,,,
8021,4/20/2017,8:16,,,,,,,
8020,1/17/2017,8:01,17:01,,,,,,
8020,1/22/2017,8:02,17:00,,,,,,
8020,1/1/2017,7:57,17:01,,,,,,
8020,1/2/2017,7:54,17:01,,,,,,
8020,1/3/2017,7:58,17:01,,,,,,
8020,1/4/2017,7:52,17:01,,,,,,
8020,1/5/2017,8:00,17:02,,,,,,
8020,1/7/2017,7:59,19:59,,,,,,
8020,1/8/2017,8:00,19:59,,,,,,
8020,1/9/2017,19:53,,,,,,,
8020,1/10/2017,8:14,,,,,,,
8020,1/11/2017,7:58,17:00,,,,,,
8020,1/12/2017,8:01,20:03,,,,,,
8020,1/15/2017,8:04,16:59,,,,,,
8020,1/18/2017,7:59,17:00,,,,,,
8020,1/19/2017,7:54,17:00,,,,,,
8020,1/21/2017,7:59,17:00,,,,,,
8020,1/23/2017,7:55,19:57,,,,,,
8020,1/24/2017,7:55,,,,,,,
8020,2/28/2017,8:03,,,,,,,
8020,3/5/2017,7:59,17:00,,,,,,
8020,3/1/2017,7:57,,,,,,,
8020,3/2/2017,8:06,17:00,,,,,,
8020,3/8/2017,7:59,16:10,,,,,,
8020,3/9/2017,7:54,,,,,,,
8020,3/4/2017,7:55,16:59,,,,,,
8020,3/10/2017,7:49,,,,,,,
8020,3/12/2017,7:53,16:59,,,,,,
8020,3/13/2017,7:59,17:01,,,,,,
8020,3/14/2017,7:58,16:59,,,,,,
8020,3/15/2017,7:52,,,,,,,
8020,3/16/2017,8:03,,,,,,,
8020,3/18/2017,7:54,19:52,,,,,,
8020,3/19/2017,8:00,19:59,,,,,,
8020,3/20/2017,8:01,19:51,,,,,,
8020,3/21/2017,8:01,,,,,,,
8020,3/25/2017,7:54,17:00,,,,,,
8020,3/6/2017,8:03,17:00,,,,,,
8020,3/7/2017,8:04,16:57,,,,,,
8019,1/17/2017,8:20,17:01,,,,,,
8019,1/22/2017,8:33,17:01,,,,,,
8019,1/1/2017,8:29,17:02,,,,,,
8019,1/2/2017,8:28,17:02,,,,,,
8019,1/3/2017,8:13,17:01,,,,,,
8019,1/4/2017,8:21,17:03,,,,,,
8019,1/5/2017,8:26,17:02,,,,,,
8019,1/7/2017,8:17,19:59,,,,,,
8019,1/8/2017,8:32,20:00,,,,,,
8019,1/9/2017,8:32,20:04,,,,,,
8019,1/10/2017,8:29,16:48,,,,,,
8019,1/11/2017,8:31,17:01,,,,,,
8019,1/12/2017,8:35,20:04,,,,,,
8019,1/14/2017,8:09,15:26,,,,,,
8019,1/15/2017,8:40,17:00,,,,,,
8019,1/16/2017,7:56,17:00,,,,,,
8019,1/18/2017,8:18,17:03,,,,,,
8019,1/19/2017,8:30,17:01,,,,,,
8019,1/21/2017,8:10,17:01,,,,,,
8019,1/23/2017,8:25,20:00,,,,,,
8019,1/24/2017,9:07,,,,,,,
8019,2/28/2017,17:01,,,,,,,
8019,3/5/2017,8:13,17:00,,,,,,
8019,3/1/2017,8:25,17:54,,,,,,
8019,3/2/2017,8:34,17:01,,,,,,
8019,3/8/2017,8:40,16:14,,,,,,
8019,3/9/2017,8:45,,,,,,,
8019,3/4/2017,8:10,16:59,,,,,,
8019,3/29/2017,8:03,17:00,,,,,,
8019,3/10/2017,7:51,,,,,,,
8019,3/12/2017,8:33,16:59,,,,,,
8019,3/13/2017,8:47,17:01,,,,,,
8019,3/14/2017,8:31,16:59,,,,,,
8019,3/16/2017,8:07,,,,,,,
8019,3/18/2017,8:08,,,,,,,
8019,3/19/2017,17:08,,,,,,,
8019,3/20/2017,8:55,17:25,,,,,,
8019,3/21/2017,8:29,16:54,,,,,,
8019,3/22/2017,9:02,15:49,,,,,,
8019,3/30/2017,8:07,17:03,,,,,,
8019,3/25/2017,8:05,17:00,,,,,,
8019,3/26/2017,8:39,17:00,,,,,,
8019,3/23/2017,10:02,13:58,,,,,,
8019,3/27/2017,8:30,18:25,,,,,,
8019,3/28/2017,8:29,17:01,,,,,,
8019,4/1/2017,7:57,17:00,,,,,,
8019,4/2/2017,8:26,16:59,,,,,,
8019,3/6/2017,8:13,17:02,,,,,,
8019,4/3/2017,8:01,17:02,,,,,,
8019,4/4/2017,8:42,17:01,,,,,,
8019,4/5/2017,8:22,16:59,,,,,,
8019,4/6/2017,8:11,20:00,,,,,,
8019,4/8/2017,8:07,17:00,,,,,,
8019,4/9/2017,17:00,,,,,,,
8019,4/10/2017,8:58,17:00,,,,,,
8019,4/13/2017,7:59,13:03,,,,,,
8019,4/11/2017,8:31,17:01,,,,,,
8019,4/12/2017,7:57,17:02,,,,,,
8019,4/15/2017,7:47,17:02,,,,,,
8019,4/16/2017,7:32,17:13,,,,,,
8019,4/17/2017,7:34,17:02,,,,,,
8019,4/18/2017,8:24,16:58,,,,,,
8019,4/19/2017,7:54,17:02,,,,,,
8019,4/20/2017,7:55,,,,,,,
8018,1/17/2017,8:00,16:59,,,,,,
8018,1/22/2017,8:00,16:59,,,,,,
8018,1/1/2017,7:56,17:00,,,,,,
8018,1/2/2017,7:53,17:00,,,,,,
8018,1/3/2017,7:58,,,,,,,
8018,1/4/2017,7:38,17:00,,,,,,
8018,1/5/2017,7:58,17:00,,,,,,
8018,1/7/2017,7:58,20:00,,,,,,
8018,1/8/2017,7:58,19:57,,,,,,
8018,1/9/2017,7:57,20:00,,,,,,
8018,1/10/2017,7:50,16:58,,,,,,
8018,1/11/2017,7:57,16:59,,,,,,
8018,1/12/2017,8:01,20:01,,,,,,
8018,1/15/2017,8:02,16:57,,,,,,
8018,1/16/2017,7:56,16:59,,,,,,
8018,1/18/2017,7:58,16:59,,,,,,
8018,1/19/2017,7:52,17:00,,,,,,
8018,1/21/2017,7:58,16:59,,,,,,
8018,1/23/2017,7:55,19:57,,,,,,
8018,1/24/2017,7:55,,,,,,,
8018,2/28/2017,8:00,16:58,,,,,,
8018,2/27/2017,12:46,17:00,,,,,,
8018,3/5/2017,7:59,16:58,,,,,,
8018,3/1/2017,7:57,16:57,,,,,,
8018,3/2/2017,8:06,17:00,,,,,,
8018,3/8/2017,7:57,16:07,,,,,,
8018,3/9/2017,7:54,20:06,,,,,,
8018,3/4/2017,7:55,16:58,,,,,,
8018,3/29/2017,7:56,16:58,,,,,,
8018,3/10/2017,7:11,,,,,,,
8018,3/11/2017,7:50,16:55,,,,,,
8018,3/13/2017,7:58,16:57,,,,,,
8018,3/14/2017,7:58,16:58,,,,,,
8018,3/15/2017,7:52,,,,,,,
8018,3/16/2017,7:54,13:59,,,,,,
8018,3/18/2017,19:51,,,,,,,
8018,3/19/2017,7:55,20:00,,,,,,
8018,3/20/2017,7:54,19:58,,,,,,
8018,3/21/2017,7:53,16:52,,,,,,
8018,3/30/2017,7:55,16:59,,,,,,
8018,3/25/2017,7:55,16:59,,,,,,
8018,3/26/2017,7:55,16:58,,,,,,
8018,3/27/2017,7:58,19:58,,,,,,
8018,3/28/2017,7:59,16:59,,,,,,
8018,4/1/2017,7:54,16:58,,,,,,
8018,4/2/2017,7:59,16:58,,,,,,
8018,3/6/2017,8:02,16:58,,,,,,
8018,3/7/2017,8:04,16:58,,,,,,
8018,4/3/2017,7:47,16:58,,,,,,
8018,4/4/2017,7:53,17:00,,,,,,
8018,4/5/2017,7:53,16:59,,,,,,
8018,4/6/2017,7:53,19:58,,,,,,
8018,4/8/2017,7:53,16:56,,,,,,
8018,4/9/2017,7:56,16:58,,,,,,
8018,4/10/2017,7:51,16:58,,,,,,
8018,4/13/2017,7:57,13:00,,,,,,
8018,4/11/2017,7:57,17:00,,,,,,
8018,4/12/2017,7:55,17:01,,,,,,
8018,4/15/2017,7:56,17:00,,,,,,
8018,4/16/2017,7:53,17:17,,,,,,
8018,4/17/2017,7:52,17:00,,,,,,
8018,4/18/2017,7:54,16:57,,,,,,
8018,4/19/2017,7:52,17:00,,,,,,
8018,4/20/2017,7:55,,,,,,,
8017,1/17/2017,8:00,16:59,,,,,,
8017,1/22/2017,8:00,17:01,,,,,,
8017,1/1/2017,7:56,17:02,,,,,,
8017,1/2/2017,7:53,16:59,,,,,,
8017,1/3/2017,7:58,16:59,,,,,,
8017,1/4/2017,7:51,16:59,,,,,,
8017,1/5/2017,7:58,16:59,,,,,,
8017,1/7/2017,7:59,17:05,,,,,,
8017,1/8/2017,7:58,,,,,,,
8017,1/9/2017,8:12,,,,,,,
8017,1/10/2017,8:05,16:58,,,,,,
8017,1/11/2017,7:57,16:59,,,,,,
8017,1/12/2017,7:59,16:59,,,,,,
8017,1/14/2017,7:58,17:01,,,,,,
8017,1/15/2017,8:03,16:57,,,,,,
8017,1/16/2017,7:57,16:59,,,,,,
8017,1/18/2017,7:58,17:00,,,,,,
8017,1/19/2017,7:53,16:59,,,,,,
8017,1/21/2017,7:58,16:59,,,,,,
8017,1/23/2017,7:55,16:55,,,,,,
8017,1/24/2017,7:55,,,,,,,
8017,2/28/2017,8:00,16:58,,,,,,
8017,2/27/2017,16:58,,,,,,,
8017,3/5/2017,7:57,16:58,,,,,,
8017,3/1/2017,7:57,16:58,,,,,,
8017,3/2/2017,8:06,17:00,,,,,,
8017,3/8/2017,7:57,16:07,,,,,,
8017,3/9/2017,7:54,,,,,,,
8017,3/4/2017,7:55,,,,,,,
8017,3/29/2017,7:56,,,,,,,
8017,3/11/2017,8:02,16:55,,,,,,
8017,3/12/2017,7:51,16:58,,,,,,
8017,3/13/2017,7:59,16:57,,,,,,
8017,3/14/2017,7:58,16:59,,,,,,
8017,3/15/2017,7:52,16:57,,,,,,
8017,3/16/2017,7:54,13:59,,,,,,
8017,3/18/2017,7:54,,,,,,,
8017,3/19/2017,7:58,,,,,,,
8017,3/20/2017,7:56,,,,,,,
8017,3/21/2017,8:23,16:52,,,,,,
8017,3/22/2017,7:56,16:54,,,,,,
8017,3/30/2017,7:54,16:58,,,,,,
8017,3/25/2017,7:54,16:59,,,,,,
8017,3/26/2017,7:55,,,,,,,
8017,3/23/2017,7:55,13:58,,,,,,
8017,3/27/2017,7:52,16:58,,,,,,
8017,3/28/2017,7:58,16:57,,,,,,
8017,4/1/2017,7:54,16:58,,,,,,
8017,4/2/2017,7:59,,,,,,,
8017,3/6/2017,8:03,16:58,,,,,,
8017,3/7/2017,8:04,16:57,,,,,,
8017,4/4/2017,7:53,16:59,,,,,,
8017,4/5/2017,7:53,,,,,,,
8017,4/6/2017,7:57,16:56,,,,,,
8017,4/8/2017,7:53,16:56,,,,,,
8017,4/9/2017,7:56,,,,,,,
8017,4/10/2017,8:02,16:58,,,,,,
8017,4/13/2017,7:57,,,,,,,
8017,4/11/2017,7:57,17:00,,,,,,
8017,4/12/2017,7:55,17:00,,,,,,
8017,4/15/2017,7:59,17:01,,,,,,
8017,4/16/2017,7:53,17:02,,,,,,
8017,4/17/2017,7:52,17:02,,,,,,
8017,4/18/2017,7:54,16:57,,,,,,
8017,4/19/2017,7:52,17:00,,,,,,
8017,4/20/2017,7:55,,,,,,,
8016,1/17/2017,7:43,17:02,,,,,,
8016,1/22/2017,7:41,17:02,,,,,,
8016,1/1/2017,17:16,,,,,,,
8016,1/2/2017,7:13,17:15,,,,,,
8016,1/3/2017,17:10,,,,,,,
8016,1/4/2017,7:17,17:18,,,,,,
8016,1/5/2017,7:16,17:18,,,,,,
8016,1/7/2017,7:16,,,,,,,
8016,1/8/2017,7:19,20:03,,,,,,
8016,1/9/2017,7:21,,,,,,,
8016,1/10/2017,7:18,17:12,,,,,,
8016,1/11/2017,7:16,17:10,,,,,,
8016,1/12/2017,22:52,,,,,,,
8016,1/14/2017,7:17,17:08,,,,,,
8016,1/15/2017,7:18,17:22,,,,,,
8016,1/16/2017,7:44,17:01,,,,,,
8016,1/18/2017,7:42,17:03,,,,,,
8016,1/19/2017,7:44,17:02,,,,,,
8016,1/21/2017,7:38,17:01,,,,,,
8016,1/23/2017,7:46,20:00,,,,,,
8016,1/24/2017,7:40,,,,,,,
8016,2/28/2017,7:45,17:02,,,,,,
8016,2/27/2017,17:02,,,,,,,
8016,3/5/2017,7:20,17:27,,,,,,
8016,3/1/2017,7:10,17:48,,,,,,
8016,3/2/2017,7:21,17:13,,,,,,
8016,3/8/2017,18:15,,,,,,,
8016,3/9/2017,7:27,20:02,,,,,,
8016,3/4/2017,7:10,17:27,,,,,,
8016,3/29/2017,7:46,17:02,,,,,,
8016,3/10/2017,7:50,18:16,,,,,,
8016,3/11/2017,7:05,,,,,,,
8016,3/12/2017,7:13,17:30,,,,,,
8016,3/13/2017,7:13,17:28,,,,,,
8016,3/14/2017,18:47,,,,,,,
8016,3/15/2017,7:07,,,,,,,
8016,3/16/2017,7:57,13:59,,,,,,
8016,3/17/2017,8:31,17:50,,,,,,
8016,3/18/2017,7:41,16:58,,,,,,
8016,3/19/2017,7:45,,,,,,,
8016,3/20/2017,7:56,17:00,,,,,,
8016,3/21/2017,7:44,16:55,,,,,,
8016,3/22/2017,7:45,16:57,,,,,,
8016,3/30/2017,7:41,17:05,,,,,,
8016,3/25/2017,7:48,17:02,,,,,,
8016,3/26/2017,7:47,17:01,,,,,,
8016,3/23/2017,7:52,13:58,,,,,,
8016,3/27/2017,7:47,20:01,,,,,,
8016,3/28/2017,7:47,17:03,,,,,,
8016,4/1/2017,7:19,17:36,,,,,,
8016,4/2/2017,7:02,17:16,,,,,,
8016,3/6/2017,7:20,18:28,,,,,,
8016,3/7/2017,7:00,17:57,,,,,,
8016,4/3/2017,7:14,17:22,,,,,,
8016,4/4/2017,7:07,17:18,,,,,,
8016,4/5/2017,6:47,17:15,,,,,,
8016,4/6/2017,7:12,20:00,,,,,,
8016,4/8/2017,7:16,17:11,,,,,,
8016,4/9/2017,7:24,17:11,,,,,,
8016,4/10/2017,6:58,17:49,,,,,,
8016,4/13/2017,17:42,,,,,,,
8016,4/11/2017,7:14,17:26,,,,,,
8016,4/12/2017,17:27,,,,,,,
8016,4/15/2017,17:20,,,,,,,
8016,4/16/2017,7:42,17:20,,,,,,
8016,4/17/2017,6:40,17:03,,,,,,
8016,4/18/2017,7:38,17:00,,,,,,
8016,4/19/2017,7:37,17:03,,,,,,
8016,4/20/2017,7:42,,,,,,,
8015,1/17/2017,7:13,17:08,,,,,,
8015,1/22/2017,7:17,17:18,,,,,,
8015,1/1/2017,7:31,17:04,,,,,,
